//Vertex { pos: [-1.0,  1.0, 0.0], normal: [0.0, 0.0, -1.0], uv: [0.0, 1.0] },
//Vertex { pos: [ 1.0,  1.0, 0.0], normal: [0.0, 0.0, -1.0], uv: [1.0, 1.0] },
//Vertex { pos: [-1.0, -1.0, 0.0], normal: [0.0, 0.0, -1.0], uv: [0.0, 0.0] },
//Vertex { pos: [ 1.0, -1.0, 0.0], normal: [0.0, 0.0, -1.0], uv: [1.0, 0.0] }

//  X, Y, Z, U, V
// Bottom
-1.0, -1.0, -1.0, 0.0, 0.0,
 1.0, -1.0, -1.0, 1.0, 0.0,
-1.0, -1.0,  1.0, 0.0, 1.0,
 1.0, -1.0, -1.0, 1.0, 0.0,
 1.0, -1.0,  1.0, 1.0, 1.0,
-1.0, -1.0,  1.0, 0.0, 1.0,

// Top
-1.0,  1.0, -1.0, 0.0, 0.0,
-1.0,  1.0,  1.0, 0.0, 1.0,
 1.0,  1.0, -1.0, 1.0, 0.0,
 1.0,  1.0, -1.0, 1.0, 0.0,
-1.0,  1.0,  1.0, 0.0, 1.0,
 1.0,  1.0,  1.0, 1.0, 1.0,

// Front
-1.0, -1.0,  1.0, 1.0, 0.0,
 1.0, -1.0,  1.0, 0.0, 0.0,
-1.0,  1.0,  1.0, 1.0, 1.0,
 1.0, -1.0,  1.0, 0.0, 0.0,
 1.0,  1.0,  1.0, 0.0, 1.0,
-1.0,  1.0,  1.0, 1.0, 1.0,

// Back
-1.0, -1.0, -1.0, 0.0, 0.0,
-1.0,  1.0, -1.0, 0.0, 1.0,
 1.0, -1.0, -1.0, 1.0, 0.0,
 1.0, -1.0, -1.0, 1.0, 0.0,
-1.0,  1.0, -1.0, 0.0, 1.0,
 1.0,  1.0, -1.0, 1.0, 1.0,

// Left
-1.0, -1.0,  1.0, 0.0, 1.0,
-1.0,  1.0, -1.0, 1.0, 0.0,
-1.0, -1.0, -1.0, 0.0, 0.0,
-1.0, -1.0,  1.0, 0.0, 1.0,
-1.0,  1.0,  1.0, 1.0, 1.0,
-1.0,  1.0, -1.0, 1.0, 0.0,

// Right
 1.0, -1.0,  1.0, 1.0, 1.0,
 1.0, -1.0, -1.0, 1.0, 0.0,
 1.0,  1.0, -1.0, 0.0, 0.0,
 1.0, -1.0,  1.0, 1.0, 1.0,
 1.0,  1.0, -1.0, 0.0, 0.0,
 1.0,  1.0,  1.0, 0.0, 1.0,

// - - - => 0.0, 0.0
// - + - => 1.0, 0.0
// - + + => 1.0, 1.0
// - - + => 0.0, 1.0
// + - - => 1.0, 0.0
// + + + => 0.0, 1.0
// + + - => 1.0, 0.0
